keep,2012-06-08,04:29:50,176.28.87.169,AZ,Azerbaijan,Baku,9,Baki,40.3953,49.8822,"Mozilla/5.0 (Linux; U; Android 2.3.4; ru-bg; HTC EVO 3D X515m Build/GRJ22) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-BG, en-US",participant,vote,2012-06-08,04:30:50,1339144406177
keep,2012-05-13,11:14:03,31.171.60.49,AZ,Azerbaijan,Baku,9,Baki,40.3953,49.8822,"Mozilla/5.0 (Linux; U; Android 4.0.3; ru-by; HTC One X Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 Шпион или нет?",ru-BY,"ru-BY, en-US",participant,vote,2012-05-13,11:14:41,1336922042960
keep,2012-06-21,16:34:08,37.45.254.212,BY,Belarus,,,,53,28,"Mozilla/5.0 (Linux; U; Android 2.2.2; ru-by; MTC Mini Build/HuaweiMTC_Mini) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-BY, en-US",participant,vote,2012-06-21,16:35:29,1340310829276:::Sussex
keep,2012-07-04,07:35:45,109.184.169.129,RU,Russian Federation,Nizhniy Novgorod,51,Nizhegorod,56.3269,44.0075,"Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; Sony Tablet S Build/TISU0077) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-07-04,07:37:03,1341423524638:::Russia
keep,2012-09-29,12:04:13,109.198.99.154,RU,Russian Federation,Nizhniy Tagil,71,Sverdlovsk,57.9194,59.965,"Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; ALCATEL ONE TOUCH 991 Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-09-29,12:05:31,1348941963140:::Russia
keep,2012-09-17,10:23:26,109.87.227.58,UA,Ukraine,Poltava,18,Poltavs'ka Oblast',49.5937,34.5407,"Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5830i Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-09-17,10:23:48,1347902946124:::Russia
keep,2012-06-22,20:36:47,176.212.164.47,RU,Russian Federation,Ryazan,62,Ryazan',54.6269,39.6916,"Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5830 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-06-22,20:37:46,1340411812742:::Russia
keep,2012-05-11,20:48:19,176.92.189.3,GR,Greece,Athens,35,Attiki,37.9833,23.7333,"Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; Nexus S Build/IMM76D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-05-11,20:49:25,1336783697787:::Russia
keep,2012-05-07,14:40:34,178.64.244.30,RU,Russian Federation,Cherepovets,85,Vologda,59.1333,37.9,"Mozilla/5.0 (Linux; U; Android 3.2.1; ru-ru; A100 Build/HTK55D) AppleWebKit/534.13 (KHTML, like Gecko) Version/4.0 Safari/534.13 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-05-07,14:40:37,1336415856200:::Sussex
keep,2012-05-20,08:18:54,178.65.116.158,RU,Russian Federation,Vorkuta,34,Komi,67.5,64,"Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; A200 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-05-20,08:19:32,1337516398214
keep,2012-09-22,08:41:50,178.93.24.146,UA,Ukraine,,,,49,32,"Mozilla/5.0 (Linux; U; Android 3.1; ru-ru; GT-P7500 Build/HMJ37) AppleWebKit/534.13 (KHTML, like Gecko) Version/4.0 Safari/534.13 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-09-22,08:42:11,1349710874530:::Russia
keep,2012-08-10,15:20:23,188.123.230.147,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; GT-P3100 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-08-10,15:21:33,1344626387345:::Russia
keep,2012-09-05,15:40:07,188.123.248.72,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; GT-I9100 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-09-05,15:40:52,1346874002153:::Russia
keep,2012-08-24,17:12:25,188.163.32.33,UA,Ukraine,Kiev,12,Kyyiv,50.4333,30.5167,"Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-08-24,17:12:57,1345842749737:::Russia
keep,2012-09-30,02:14:43,188.255.38.78,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; GT-N7000 Build/IMM76D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-09-30,02:16:37,1348985671753:::Russia
keep,2012-05-20,02:56:23,188.65.69.206,RU,Russian Federation,Saint Petersburg,66,Saint Petersburg City,59.8944,30.2642,"Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-I9001 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-05-20,02:56:42,1337511175975:::Russia
keep,2012-07-02,13:24:34,194.186.188.120,RU,Russian Federation,Saint Petersburg,66,Saint Petersburg City,59.8944,30.2642,"Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; A500 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-07-02,13:26:14,1341250080293:::Russia
keep,2012-06-09,01:45:09,2.60.180.71,RU,Russian Federation,Omsk,54,Omsk,55,73.4,"Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; R800i Build/4.0.2.A.0.42) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-06-09,01:45:47,1339220730876:::Russia
keep,2012-08-16,15:32:06,213.111.120.81,UA,Ukraine,Kiev,12,Kyyiv,50.4333,30.5167,"Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; HTC Explorer A310e Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-08-16,15:32:19,1345145572370
keep,2012-05-13,04:50:05,213.87.129.122,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; GT-S5570 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-05-13,04:51:00,1336899020393:::Sussex
keep,2012-07-26,11:35:28,213.87.137.184,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5830i Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-07-26,16:33:42,1343304757397:::Sussex
keep,2012-07-01,12:14:40,213.87.241.126,RU,Russian Federation,Yekaterinburg,71,Sverdlovsk,56.8519,60.6122,"Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-I9003 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-07-01,12:16:38,1341159278610:::Russia
keep,2012-05-06,08:57:52,217.114.234.150,RU,Russian Federation,Yekaterinburg,71,Sverdlovsk,56.8519,60.6122,"Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-P1010 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-05-06,08:58:39,1336309177210:::Russia
keep,2012-06-16,09:36:19,217.118.66.25,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 3.2; ru-ru; GT-P6800 Build/HTJ85B) AppleWebKit/534.13 (KHTML, like Gecko) Version/4.0 Safari/534.13 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-06-16,09:37:20,1339853858738
keep,2012-09-15,18:36:21,217.118.66.28,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-I9003 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-09-15,18:39:15,1347748579954:::Sussex
keep,2012-05-14,01:51:30,217.118.66.5,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 3.2.1; ru-ru; A101 Build/HTK55D) AppleWebKit/534.13 (KHTML, like Gecko) Version/4.0 Safari/534.13 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-05-14,01:51:54,1336989058428
keep,2012-08-04,11:57:00,217.118.66.89,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; MT15i Build/4.0.2.A.0.62) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-08-04,11:57:52,1344092435932:::Russia
keep,2012-05-12,10:07:36,217.118.95.137,RU,Russian Federation,Voronezh,86,Voronezh,51.672,39.1843,"Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; GT-S5570 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-05-12,10:08:08,1336831693260
keep,2012-09-30,01:27:59,217.66.152.224,RU,Russian Federation,Saint Petersburg,66,Saint Petersburg City,59.8944,30.2642,"Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; GT-S5670 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-09-30,01:29:10,1348983070463:::Russia
keep,2012-06-11,04:23:41,217.79.26.118,RU,Russian Federation,Samara,65,Samara,53.1835,50.1182,"Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-06-11,04:24:15,1339403048707:::Russia
keep,2012-09-04,17:44:15,37.114.160.213,AZ,Azerbaijan,Baku,9,Baki,40.3953,49.8822,"Mozilla/5.0 (Linux; U; Android 2.3.7; ru-ru; ST27i Build/6.0.B.3.184) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-09-04,18:48:34,1337005659748:::South Africa
keep,2012-09-19,22:43:34,37.114.184.110,AZ,Azerbaijan,Baku,9,Baki,40.3953,49.8822,"Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; GT-I9100 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-09-19,22:44:20,1348109012397:::Russia
keep,2012-08-01,09:32:00,37.17.114.255,BY,Belarus,Minsk,4,Minsk,53.9,27.5667,"Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; GT-S5570 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-08-01,09:33:29,1343827958759:::Russia
keep,2012-05-17,15:45:30,46.109.241.154,LV,Latvia,Riga,25,Riga,56.95,24.1,"Mozilla/5.0 (Linux; U; Android 2.3.2; ru-ru; MT15i Build/3.0.A.2.181) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-05-17,15:45:54,1337323651957:::Sussex
keep,2012-10-24,13:22:00,46.160.111.112,UA,Ukraine,Mariupol,5,Donets'ka Oblast',47.1057,37.5331,"Mozilla/5.0 (Linux; U; Android 2.2; ru-ru; GT-I5800 Build/FROYO) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-10-24,13:23:01,1351110444546
keep,2012-09-09,07:52:37,46.202.60.78,UA,Ukraine,,,,49,32,"Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; e1101_v73_klx1ctp_capella Build/GRJ22) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-09-09,07:53:44,1347191556488:::Russia
keep,2012-10-04,02:25:03,46.229.141.168,RU,Russian Federation,Tula,76,Tula,54.2021,37.6443,"Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; LG-E400 Build/GRK39F) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-10-04,02:25:34,1349332172286
keep,2012-05-30,11:14:59,46.41.119.181,RU,Russian Federation,Rostov-na-donu,61,Rostov,47.2313,39.7233,"Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-I9100 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-05-30,11:15:36,1338390897629:::Russia
keep,2012-10-31,16:29:23,46.53.195.128,BY,Belarus,Minsk,4,Minsk,53.9,27.5667,"Mozilla/5.0 (Linux; U; Android 2.3.4; ru-ru; WT19i Build/4.0.2.A.0.62) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-10-31,16:29:37,1351715361910:::Russia
keep,2012-05-29,10:17:05,46.61.205.98,RU,Russian Federation,Urus-martan,CI,Chechnya Republic,43.1305,45.5379,"Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; GT-N7000 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-05-29,10:18:06,1338315508088
keep,2012-05-05,16:05:42,46.71.3.170,AM,Armenia,Yerevan,11,Yerevan,40.1811,44.5136,"Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5670 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-05-05,16:06:23,1336248340167
keep,2012-08-31,00:50:28,46.8.146.168,RU,Russian Federation,Khabarovsk,30,Khabarovsk,48.4808,135.0928,"Mozilla/5.0 (Linux; U; Android 4.0.4; ru-ru; GT-I9300 Build/IMM76D) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-08-31,00:51:07,1346388626997
keep,2012-06-18,06:41:31,49.0.138.238,MN,Mongolia,Ulaanbaatar,20,Ulaanbaatar,47.9167,106.9167,"Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-I8150 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-06-18,06:42:35,1340016042140:::Russia
keep,2012-11-09,06:56:33,77.50.112.103,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; HTC Wildfire S A510e Build/GRJ90) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-11-09,06:57:14,1352462180079:::Russia
keep,2012-05-30,00:35:48,79.111.32.71,RU,Russian Federation,Korolëv,47,Moskva,55.9142,37.8256,"Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5570I Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-05-30,00:36:32,1338352471710:::Sussex
keep,2012-06-12,16:21:53,79.55.69.105,IT,Italy,Macerata,10,Marche,43.3,13.45,"Mozilla/5.0 (Linux; U; Android 2.3.3; ru-ru; GT-I9001 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-06-12,18:58:43,1338943863316:::Sussex
keep,2012-07-31,23:16:28,83.149.48.42,RU,Russian Federation,Novosibirsk,53,Novosibirsk,55.0415,82.9346,"Mozilla/5.0 (Linux; U; Android 3.2.1; ru-ru; Transformer TF101G Build/HTK75) AppleWebKit/534.13 (KHTML, like Gecko) Version/4.0 Safari/534.13 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-07-31,23:16:54,1343791055656:::Russia:::Russia
keep,2012-10-07,01:41:40,83.149.9.28,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 2.2.1; ru-ru; HTC Wildfire Build/FRG83D) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-10-07,01:43:38,1349588478592:::Russia
keep,2012-08-02,05:23:01,85.141.70.61,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 3.2; ru-ru; GT-P7500 Build/HTJ85B) AppleWebKit/534.13 (KHTML, like Gecko) Version/4.0 Safari/534.13 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-08-02,10:05:56,1340715587426:::South Africa
keep,2012-05-24,09:43:51,85.26.155.18,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 3.2.1; ru-ru; Sony Tablet S Build/THMAS0042) AppleWebKit/534.13 (KHTML, like Gecko) Version/4.0 Safari/534.13 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-05-24,09:44:07,1337867036007:::Russia
keep,2012-05-05,11:13:26,91.205.160.9,RU,Russian Federation,Nevinnomyssk,70,Stavropol',44.6333,41.9444,"Mozilla/5.0 (Linux; U; Android 3.2.1; ru-ru; A501 Build/HTK55D) AppleWebKit/534.13 (KHTML, like Gecko) Version/4.0 Safari/534.13 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-05-05,11:13:56,1336317637318:::Russia
keep,2012-09-08,00:44:03,91.77.120.243,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 3.2; ru-ru; GT-P7500 Build/HTJ85B) AppleWebKit/534.13 (KHTML, like Gecko) Version/4.0 Safari/534.13 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-09-08,00:45:05,1347079447275:::Russia
keep,2012-09-12,12:48:30,91.77.182.45,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 3.1; ru-ru; GT-P7500 Build/HMJ37) AppleWebKit/534.13 (KHTML, like Gecko) Version/4.0 Safari/534.13 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-09-12,12:50:23,1347483102717:::Russia
keep,2012-08-29,10:12:44,91.77.47.181,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; ASUS Transformer Pad TF300T Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-08-29,10:13:23,1346264569741:::Russia
keep,2012-09-13,08:25:54,92.37.221.84,RU,Russian Federation,Elban,30,Khabarovsk,50.09,136.5,"Mozilla/5.0 (Linux; U; Android 2.2.2; ru-ru; LG-P350 Build/FRG83) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-09-13,08:27:02,1347564374868
keep,2012-05-13,06:30:28,93.84.16.185,BY,Belarus,Hrodna,3,Hrodzyenskaya Voblasts',53.6814,23.8147,"Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; ZTE-BLADE Build/GRJ22) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-05-13,06:31:18,1336905029203:::Russia
keep,2012-08-22,06:12:59,94.158.77.82,UA,Ukraine,Kiev,12,Kyyiv,50.4333,30.5167,"Mozilla/5.0 (Linux; U; Android 3.1; ru-ru; GT-P7500 Build/HMJ37) AppleWebKit/534.13 (KHTML, like Gecko) Version/4.0 Safari/534.13 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-08-22,06:13:22,1345637582552:::Russia
keep,2012-05-12,04:52:00,95.143.213.147,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 3.2; ru-ru; GT-P7510 Build/HTJ85B) AppleWebKit/534.13 (KHTML, like Gecko) Version/4.0 Safari/534.13 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-05-12,04:52:18,1336800941016:::Sussex
keep,2012-09-14,04:47:52,95.165.229.91,RU,Russian Federation,Moscow,48,Moscow City,55.7522,37.6156,"Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; GT-P5110 Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Safari/534.30 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-09-14,04:48:24,1347612514975
keep,2012-05-23,05:20:17,95.188.45.198,RU,Russian Federation,Krasnoyarsk,39,Krasnoyarsk,56.0091,92.8628,"Mozilla/5.0 (Linux; U; Android 2.3.5; ru-ru; GT-S5660 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-05-23,05:20:59,1337678279086
keep,2012-06-17,10:28:42,95.35.63.197,IL,Israel,Tel Aviv-yafo,5,Tel Aviv,32.0678,34.7647,"Mozilla/5.0 (Linux; U; Android 4.0.3; ru-ru; GT-I9100T Build/IML74K) AppleWebKit/534.30 (KHTML, like Gecko) Version/4.0 Mobile Safari/534.30 Шпион или нет?",ru-RU,"ru-RU, en-US",participant,vote,2012-06-17,10:29:16,1339943321415
keep,2012-07-21,15:18:27,95.54.58.48,RU,Russian Federation,Vyborg,42,Leningrad,60.7076,28.7528,"Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S6102 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-07-21,15:18:42,1342912798721
keep,2012-09-29,01:14:21,95.73.109.227,RU,Russian Federation,Elektrostal,47,Moskva,55.7896,38.4467,"Mozilla/5.0 (Linux; U; Android 2.3.6; ru-ru; GT-S5360 Build/GINGERBREAD) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1 Шпион или нет?",en,"ru-RU, en-US",participant,vote,2012-09-29,01:14:37,1348910026610:::Russia
